25
0 1 0 6186
327.821 299.648 3 16 18 255
324.821 304.845 3 16 18 255
327.821 299.648 3 16 18 255
330.017 301.845 3 16 18 255
324.821 304.845 3 16 18 255
330.017 301.845 3 16 18 255
330.821 304.845 3 16 18 255
323.936 298.91 3 16 18 255
325.706 310.779 3 16 18 255
323.34 298.999 3 16 18 255
325.706 310.779 3 16 18 255
325.109 310.868 3 16 18 255
323.34 298.999 3 16 18 255
324.224 304.934 3 16 18 255
330.224 304.934 3 16 18 255
329.421 307.934 3 16 18 255
324.224 304.934 3 16 18 255
329.421 307.934 3 16 18 255
327.224 310.13 3 16 18 255
324.224 304.934 3 16 18 255
327.224 310.13 3 16 18 255
324.224 310.934 3 16 18 255
324.224 304.934 3 16 18 255
324.224 310.934 3 16 18 255
321.224 310.13 3 16 18 255
324.224 304.934 3 16 18 255
321.224 310.13 3 16 18 255
319.028 307.934 3 16 18 255
324.224 304.934 3 16 18 255
319.028 307.934 3 16 18 255
318.224 304.934 3 16 18 255
324.224 304.934 3 16 18 255
318.224 304.934 3 16 18 255
319.028 301.934 3 16 18 255
324.224 304.934 3 16 18 255
319.028 301.934 3 16 18 255
321.224 299.737 3 16 18 255
324.224 304.934 3 16 18 255
321.224 299.737 3 16 18 255
324.224 298.934 3 16 18 255
324.224 304.934 3 16 18 255
324.224 298.934 3 16 18 255
327.224 299.737 3 16 18 255
324.224 304.934 3 16 18 255
327.224 299.737 3 16 18 255
329.421 301.934 3 16 18 255
324.224 304.934 3 16 18 255
329.421 301.934 3 16 18 255
330.224 304.934 3 16 18 255
323.252 299.013 3 16 18 255
325.197 310.854 3 16 18 255
322.667 299.109 3 16 18 255
325.197 310.854 3 16 18 255
324.611 310.95 3 16 18 255
322.667 299.109 3 16 18 255
323.639 305.03 3 16 18 255
329.639 305.03 3 16 18 255
328.835 308.03 3 16 18 255
323.639 305.03 3 16 18 255
328.835 308.03 3 16 18 255
326.639 310.226 3 16 18 255
323.639 305.03 3 16 18 255
326.639 310.226 3 16 18 255
323.639 311.03 3 16 18 255
323.639 305.03 3 16 18 255
323.639 311.03 3 16 18 255
320.639 310.226 3 16 18 255
323.639 305.03 3 16 18 255
320.639 310.226 3 16 18 255
318.443 308.03 3 16 18 255
323.639 305.03 3 16 18 255
318.443 308.03 3 16 18 255
317.639 305.03 3 16 18 255
323.639 305.03 3 16 18 255
317.639 305.03 3 16 18 255
318.443 302.03 3 16 18 255
323.639 305.03 3 16 18 255
318.443 302.03 3 16 18 255
320.639 299.833 3 16 18 255
323.639 305.03 3 16 18 255
320.639 299.833 3 16 18 255
323.639 299.03 3 16 18 255
323.639 305.03 3 16 18 255
323.639 299.03 3 16 18 255
326.639 299.833 3 16 18 255
323.639 305.03 3 16 18 255
326.639 299.833 3 16 18 255
328.835 302.03 3 16 18 255
323.639 305.03 3 16 18 255
328.835 302.03 3 16 18 255
329.639 305.03 3 16 18 255
322.577 299.124 3 16 18 255
324.701 310.935 3 16 18 255
322.002 299.228 3 16 18 255
324.701 310.935 3 16 18 255
324.125 311.038 3 16 18 255
322.002 299.228 3 16 18 255
323.064 305.133 3 16 18 255
329.064 305.133 3 16 18 255
328.26 308.133 3 16 18 255
323.064 305.133 3 16 18 255
328.26 308.133 3 16 18 255
326.064 310.329 3 16 18 255
323.064 305.133 3 16 18 255
326.064 310.329 3 16 18 255
323.064 311.133 3 16 18 255
323.064 305.133 3 16 18 255
323.064 311.133 3 16 18 255
320.064 310.329 3 16 18 255
323.064 305.133 3 16 18 255
320.064 310.329 3 16 18 255
317.867 308.133 3 16 18 255
323.064 305.133 3 16 18 255
317.867 308.133 3 16 18 255
317.064 305.133 3 16 18 255
323.064 305.133 3 16 18 255
317.064 305.133 3 16 18 255
317.867 302.133 3 16 18 255
323.064 305.133 3 16 18 255
317.867 302.133 3 16 18 255
320.064 299.937 3 16 18 255
323.064 305.133 3 16 18 255
320.064 299.937 3 16 18 255
323.064 299.133 3 16 18 255
323.064 305.133 3 16 18 255
323.064 299.133 3 16 18 255
326.064 299.937 3 16 18 255
323.064 305.133 3 16 18 255
326.064 299.937 3 16 18 255
328.26 302.133 3 16 18 255
323.064 305.133 3 16 18 255
328.26 302.133 3 16 18 255
329.064 305.133 3 16 18 255
321.909 299.245 3 16 18 255
324.218 311.021 3 16 18 255
321.345 299.356 3 16 18 255
324.218 311.021 3 16 18 255
323.654 311.132 3 16 18 255
321.345 299.356 3 16 18 255
322.499 305.244 3 16 18 255
328.499 305.244 3 16 18 255
327.695 308.244 3 16 18 255
322.499 305.244 3 16 18 255
327.695 308.244 3 16 18 255
325.499 310.44 3 16 18 255
322.499 305.244 3 16 18 255
325.499 310.44 3 16 18 255
322.499 311.244 3 16 18 255
322.499 305.244 3 16 18 255
322.499 311.244 3 16 18 255
319.499 310.44 3 16 18 255
322.499 305.244 3 16 18 255
319.499 310.44 3 16 18 255
317.303 308.244 3 16 18 255
322.499 305.244 3 16 18 255
317.303 308.244 3 16 18 255
316.499 305.244 3 16 18 255
322.499 305.244 3 16 18 255
316.499 305.244 3 16 18 255
317.303 302.244 3 16 18 255
322.499 305.244 3 16 18 255
317.303 302.244 3 16 18 255
319.499 300.048 3 16 18 255
322.499 305.244 3 16 18 255
319.499 300.048 3 16 18 255
322.499 299.244 3 16 18 255
322.499 305.244 3 16 18 255
322.499 299.244 3 16 18 255
325.499 300.048 3 16 18 255
322.499 305.244 3 16 18 255
325.499 300.048 3 16 18 255
327.695 302.244 3 16 18 255
322.499 305.244 3 16 18 255
327.695 302.244 3 16 18 255
328.499 305.244 3 16 18 255
321.314 299.362 3 16 18 255
323.684 311.126 3 16 18 255
320.78 299.47 3 16 18 255
323.684 311.126 3 16 18 255
323.15 311.233 3 16 18 255
320.78 299.47 3 16 18 255
321.965 305.351 3 16 18 255
327.965 305.351 3 16 18 255
327.161 308.351 3 16 18 255
321.965 305.351 3 16 18 255
327.161 308.351 3 16 18 255
324.965 310.548 3 16 18 255
321.965 305.351 3 16 18 255
324.965 310.548 3 16 18 255
321.965 311.351 3 16 18 255
321.965 305.351 3 16 18 255
321.965 311.351 3 16 18 255
318.965 310.548 3 16 18 255
321.965 305.351 3 16 18 255
318.965 310.548 3 16 18 255
316.769 308.351 3 16 18 255
321.965 305.351 3 16 18 255
316.769 308.351 3 16 18 255
315.965 305.351 3 16 18 255
321.965 305.351 3 16 18 255
315.965 305.351 3 16 18 255
316.769 302.351 3 16 18 255
321.965 305.351 3 16 18 255
316.769 302.351 3 16 18 255
318.965 300.155 3 16 18 255
321.965 305.351 3 16 18 255
318.965 300.155 3 16 18 255
321.965 299.351 3 16 18 255
321.965 305.351 3 16 18 255
321.965 299.351 3 16 18 255
324.965 300.155 3 16 18 255
321.965 305.351 3 16 18 255
324.965 300.155 3 16 18 255
327.161 302.351 3 16 18 255
321.965 305.351 3 16 18 255
327.161 302.351 3 16 18 255
327.965 305.351 3 16 18 255
320.819 299.462 3 16 18 255
323.11 311.241 3 16 18 255
320.335 299.556 3 16 18 255
323.11 311.241 3 16 18 255
322.626 311.335 3 16 18 255
320.335 299.556 3 16 18 255
321.48 305.446 3 16 18 255
327.48 305.446 3 16 18 255
326.676 308.446 3 16 18 255
321.48 305.446 3 16 18 255
326.676 308.446 3 16 18 255
324.48 310.642 3 16 18 255
321.48 305.446 3 16 18 255
324.48 310.642 3 16 18 255
321.48 311.446 3 16 18 255
321.48 305.446 3 16 18 255
321.48 311.446 3 16 18 255
318.48 310.642 3 16 18 255
321.48 305.446 3 16 18 255
318.48 310.642 3 16 18 255
316.284 308.446 3 16 18 255
321.48 305.446 3 16 18 255
316.284 308.446 3 16 18 255
315.48 305.446 3 16 18 255
321.48 305.446 3 16 18 255
315.48 305.446 3 16 18 255
316.284 302.446 3 16 18 255
321.48 305.446 3 16 18 255
316.284 302.446 3 16 18 255
318.48 300.25 3 16 18 255
321.48 305.446 3 16 18 255
318.48 300.25 3 16 18 255
321.48 299.446 3 16 18 255
321.48 305.446 3 16 18 255
321.48 299.446 3 16 18 255
324.48 300.25 3 16 18 255
321.48 305.446 3 16 18 255
324.48 300.25 3 16 18 255
326.676 302.446 3 16 18 255
321.48 305.446 3 16 18 255
326.676 302.446 3 16 18 255
327.48 305.446 3 16 18 255
320.381 299.547 3 16 18 255
322.579 311.344 3 16 18 255
319.947 299.628 3 16 18 255
322.579 311.344 3 16 18 255
322.144 311.425 3 16 18 255
319.947 299.628 3 16 18 255
321.045 305.527 3 16 18 255
327.045 305.527 3 16 18 255
326.242 308.527 3 16 18 255
321.045 305.527 3 16 18 255
326.242 308.527 3 16 18 255
324.045 310.723 3 16 18 255
321.045 305.527 3 16 18 255
324.045 310.723 3 16 18 255
321.045 311.527 3 16 18 255
321.045 305.527 3 16 18 255
321.045 311.527 3 16 18 255
318.045 310.723 3 16 18 255
321.045 305.527 3 16 18 255
318.045 310.723 3 16 18 255
315.849 308.527 3 16 18 255
321.045 305.527 3 16 18 255
315.849 308.527 3 16 18 255
315.045 305.527 3 16 18 255
321.045 305.527 3 16 18 255
315.045 305.527 3 16 18 255
315.849 302.527 3 16 18 255
321.045 305.527 3 16 18 255
315.849 302.527 3 16 18 255
318.045 300.331 3 16 18 255
321.045 305.527 3 16 18 255
318.045 300.331 3 16 18 255
321.045 299.527 3 16 18 255
321.045 305.527 3 16 18 255
321.045 299.527 3 16 18 255
324.045 300.331 3 16 18 255
321.045 305.527 3 16 18 255
324.045 300.331 3 16 18 255
326.242 302.527 3 16 18 255
321.045 305.527 3 16 18 255
326.242 302.527 3 16 18 255
327.045 305.527 3 16 18 255
320.007 299.617 3 16 18 255
322.083 311.436 3 16 18 255
319.622 299.685 3 16 18 255
322.083 311.436 3 16 18 255
321.698 311.504 3 16 18 255
319.622 299.685 3 16 18 255
320.66 305.594 3 16 18 255
326.66 305.594 3 16 18 255
325.856 308.594 3 16 18 255
320.66 305.594 3 16 18 255
325.856 308.594 3 16 18 255
323.66 310.791 3 16 18 255
320.66 305.594 3 16 18 255
323.66 310.791 3 16 18 255
320.66 311.594 3 16 18 255
320.66 305.594 3 16 18 255
320.66 311.594 3 16 18 255
317.66 310.791 3 16 18 255
320.66 305.594 3 16 18 255
317.66 310.791 3 16 18 255
315.464 308.594 3 16 18 255
320.66 305.594 3 16 18 255
315.464 308.594 3 16 18 255
314.66 305.594 3 16 18 255
320.66 305.594 3 16 18 255
314.66 305.594 3 16 18 255
315.464 302.594 3 16 18 255
320.66 305.594 3 16 18 255
315.464 302.594 3 16 18 255
317.66 300.398 3 16 18 255
320.66 305.594 3 16 18 255
317.66 300.398 3 16 18 255
320.66 299.594 3 16 18 255
320.66 305.594 3 16 18 255
320.66 299.594 3 16 18 255
323.66 300.398 3 16 18 255
320.66 305.594 3 16 18 255
323.66 300.398 3 16 18 255
325.856 302.594 3 16 18 255
320.66 305.594 3 16 18 255
325.856 302.594 3 16 18 255
326.66 305.594 3 16 18 255
319.702 299.671 3 16 18 255
321.619 311.517 3 16 18 255
319.366 299.726 3 16 18 255
321.619 311.517 3 16 18 255
321.283 311.572 3 16 18 255
319.366 299.726 3 16 18 255
320.325 305.649 3 16 18 255
326.325 305.649 3 16 18 255
325.521 308.649 3 16 18 255
320.325 305.649 3 16 18 255
325.521 308.649 3 16 18 255
323.325 310.845 3 16 18 255
320.325 305.649 3 16 18 255
323.325 310.845 3 16 18 255
320.325 311.649 3 16 18 255
320.325 305.649 3 16 18 255
320.325 311.649 3 16 18 255
317.325 310.845 3 16 18 255
320.325 305.649 3 16 18 255
317.325 310.845 3 16 18 255
315.129 308.649 3 16 18 255
320.325 305.649 3 16 18 255
315.129 308.649 3 16 18 255
314.325 305.649 3 16 18 255
320.325 305.649 3 16 18 255
314.325 305.649 3 16 18 255
315.129 302.649 3 16 18 255
320.325 305.649 3 16 18 255
315.129 302.649 3 16 18 255
317.325 300.452 3 16 18 255
320.325 305.649 3 16 18 255
317.325 300.452 3 16 18 255
320.325 299.649 3 16 18 255
320.325 305.649 3 16 18 255
320.325 299.649 3 16 18 255
323.325 300.452 3 16 18 255
320.325 305.649 3 16 18 255
323.325 300.452 3 16 18 255
325.521 302.649 3 16 18 255
320.325 305.649 3 16 18 255
325.521 302.649 3 16 18 255
326.325 305.649 3 16 18 255
319.473 299.709 3 16 18 255
321.176 311.588 3 16 18 255
319.188 299.75 3 16 18 255
321.176 311.588 3 16 18 255
320.89 311.629 3 16 18 255
319.188 299.75 3 16 18 255
320.039 305.69 3 16 18 255
326.039 305.69 3 16 18 255
325.235 308.69 3 16 18 255
320.039 305.69 3 16 18 255
325.235 308.69 3 16 18 255
323.039 310.886 3 16 18 255
320.039 305.69 3 16 18 255
323.039 310.886 3 16 18 255
320.039 311.69 3 16 18 255
320.039 305.69 3 16 18 255
320.039 311.69 3 16 18 255
317.039 310.886 3 16 18 255
320.039 305.69 3 16 18 255
317.039 310.886 3 16 18 255
314.843 308.69 3 16 18 255
320.039 305.69 3 16 18 255
314.843 308.69 3 16 18 255
314.039 305.69 3 16 18 255
320.039 305.69 3 16 18 255
314.039 305.69 3 16 18 255
314.843 302.69 3 16 18 255
320.039 305.69 3 16 18 255
314.843 302.69 3 16 18 255
317.039 300.493 3 16 18 255
320.039 305.69 3 16 18 255
317.039 300.493 3 16 18 255
320.039 299.69 3 16 18 255
320.039 305.69 3 16 18 255
320.039 299.69 3 16 18 255
323.039 300.493 3 16 18 255
320.039 305.69 3 16 18 255
323.039 300.493 3 16 18 255
325.235 302.69 3 16 18 255
320.039 305.69 3 16 18 255
325.235 302.69 3 16 18 255
326.039 305.69 3 16 18 255
319.13 299.759 3 16 18 255
320.948 311.62 3 16 18 255
318.868 299.799 3 16 18 255
320.948 311.62 3 16 18 255
320.687 311.66 3 16 18 255
318.868 299.799 3 16 18 255
319.778 305.73 3 16 18 255
325.778 305.73 3 16 18 255
324.974 308.73 3 16 18 255
319.778 305.73 3 16 18 255
324.974 308.73 3 16 18 255
322.778 310.926 3 16 18 255
319.778 305.73 3 16 18 255
322.778 310.926 3 16 18 255
319.778 311.73 3 16 18 255
319.778 305.73 3 16 18 255
319.778 311.73 3 16 18 255
316.778 310.926 3 16 18 255
319.778 305.73 3 16 18 255
316.778 310.926 3 16 18 255
314.582 308.73 3 16 18 255
319.778 305.73 3 16 18 255
314.582 308.73 3 16 18 255
313.778 305.73 3 16 18 255
319.778 305.73 3 16 18 255
313.778 305.73 3 16 18 255
314.582 302.73 3 16 18 255
319.778 305.73 3 16 18 255
314.582 302.73 3 16 18 255
316.778 300.533 3 16 18 255
319.778 305.73 3 16 18 255
316.778 300.533 3 16 18 255
319.778 299.73 3 16 18 255
319.778 305.73 3 16 18 255
319.778 299.73 3 16 18 255
322.778 300.533 3 16 18 255
319.778 305.73 3 16 18 255
322.778 300.533 3 16 18 255
324.974 302.73 3 16 18 255
319.778 305.73 3 16 18 255
324.974 302.73 3 16 18 255
325.778 305.73 3 16 18 255
318.618 299.843 3 16 18 255
320.938 311.616 3 16 18 255
318.356 299.894 3 16 18 255
320.938 311.616 3 16 18 255
320.676 311.668 3 16 18 255
318.356 299.894 3 16 18 255
319.516 305.781 3 16 18 255
325.516 305.781 3 16 18 255
324.712 308.781 3 16 18 255
319.516 305.781 3 16 18 255
324.712 308.781 3 16 18 255
322.516 310.977 3 16 18 255
319.516 305.781 3 16 18 255
322.516 310.977 3 16 18 255
319.516 311.781 3 16 18 255
319.516 305.781 3 16 18 255
319.516 311.781 3 16 18 255
316.516 310.977 3 16 18 255
319.516 305.781 3 16 18 255
316.516 310.977 3 16 18 255
314.32 308.781 3 16 18 255
319.516 305.781 3 16 18 255
314.32 308.781 3 16 18 255
313.516 305.781 3 16 18 255
319.516 305.781 3 16 18 255
313.516 305.781 3 16 18 255
314.32 302.781 3 16 18 255
319.516 305.781 3 16 18 255
314.32 302.781 3 16 18 255
316.516 300.585 3 16 18 255
319.516 305.781 3 16 18 255
316.516 300.585 3 16 18 255
319.516 299.781 3 16 18 255
319.516 305.781 3 16 18 255
319.516 299.781 3 16 18 255
322.516 300.585 3 16 18 255
319.516 305.781 3 16 18 255
322.516 300.585 3 16 18 255
324.712 302.781 3 16 18 255
319.516 305.781 3 16 18 255
324.712 302.781 3 16 18 255
325.516 305.781 3 16 18 255
318.114 299.947 3 16 18 255
320.918 311.615 3 16 18 255
317.852 300.01 3 16 18 255
320.918 311.615 3 16 18 255
320.656 311.678 3 16 18 255
317.852 300.01 3 16 18 255
319.254 305.844 3 16 18 255
325.254 305.844 3 16 18 255
324.45 308.844 3 16 18 255
319.254 305.844 3 16 18 255
324.45 308.844 3 16 18 255
322.254 311.04 3 16 18 255
319.254 305.844 3 16 18 255
322.254 311.04 3 16 18 255
319.254 311.844 3 16 18 255
319.254 305.844 3 16 18 255
319.254 311.844 3 16 18 255
316.254 311.04 3 16 18 255
319.254 305.844 3 16 18 255
316.254 311.04 3 16 18 255
314.058 308.844 3 16 18 255
319.254 305.844 3 16 18 255
314.058 308.844 3 16 18 255
313.254 305.844 3 16 18 255
319.254 305.844 3 16 18 255
313.254 305.844 3 16 18 255
314.058 302.844 3 16 18 255
319.254 305.844 3 16 18 255
314.058 302.844 3 16 18 255
316.254 300.648 3 16 18 255
319.254 305.844 3 16 18 255
316.254 300.648 3 16 18 255
319.254 299.844 3 16 18 255
319.254 305.844 3 16 18 255
319.254 299.844 3 16 18 255
322.254 300.648 3 16 18 255
319.254 305.844 3 16 18 255
322.254 300.648 3 16 18 255
324.45 302.844 3 16 18 255
319.254 305.844 3 16 18 255
324.45 302.844 3 16 18 255
325.254 305.844 3 16 18 255
317.616 300.072 3 16 18 255
320.892 311.616 3 16 18 255
317.353 300.147 3 16 18 255
320.892 311.616 3 16 18 255
320.629 311.691 3 16 18 255
317.353 300.147 3 16 18 255
318.991 305.919 3 16 18 255
324.991 305.919 3 16 18 255
324.187 308.919 3 16 18 255
318.991 305.919 3 16 18 255
324.187 308.919 3 16 18 255
321.991 311.115 3 16 18 255
318.991 305.919 3 16 18 255
321.991 311.115 3 16 18 255
318.991 311.919 3 16 18 255
318.991 305.919 3 16 18 255
318.991 311.919 3 16 18 255
315.991 311.115 3 16 18 255
318.991 305.919 3 16 18 255
315.991 311.115 3 16 18 255
313.795 308.919 3 16 18 255
318.991 305.919 3 16 18 255
313.795 308.919 3 16 18 255
312.991 305.919 3 16 18 255
318.991 305.919 3 16 18 255
312.991 305.919 3 16 18 255
313.795 302.919 3 16 18 255
318.991 305.919 3 16 18 255
313.795 302.919 3 16 18 255
315.991 300.723 3 16 18 255
318.991 305.919 3 16 18 255
315.991 300.723 3 16 18 255
318.991 299.919 3 16 18 255
318.991 305.919 3 16 18 255
318.991 299.919 3 16 18 255
321.991 300.723 3 16 18 255
318.991 305.919 3 16 18 255
321.991 300.723 3 16 18 255
324.187 302.919 3 16 18 255
318.991 305.919 3 16 18 255
324.187 302.919 3 16 18 255
324.991 305.919 3 16 18 255
317.128 300.215 3 16 18 255
320.853 311.622 3 16 18 255
316.865 300.301 3 16 18 255
320.853 311.622 3 16 18 255
320.59 311.709 3 16 18 255
316.865 300.301 3 16 18 255
318.727 306.005 3 16 18 255
324.727 306.005 3 16 18 255
323.924 309.005 3 16 18 255
318.727 306.005 3 16 18 255
323.924 309.005 3 16 18 255
321.727 311.201 3 16 18 255
318.727 306.005 3 16 18 255
321.727 311.201 3 16 18 255
318.727 312.005 3 16 18 255
318.727 306.005 3 16 18 255
318.727 312.005 3 16 18 255
315.727 311.201 3 16 18 255
318.727 306.005 3 16 18 255
315.727 311.201 3 16 18 255
313.531 309.005 3 16 18 255
318.727 306.005 3 16 18 255
313.531 309.005 3 16 18 255
312.727 306.005 3 16 18 255
318.727 306.005 3 16 18 255
312.727 306.005 3 16 18 255
313.531 303.005 3 16 18 255
318.727 306.005 3 16 18 255
313.531 303.005 3 16 18 255
315.727 300.809 3 16 18 255
318.727 306.005 3 16 18 255
315.727 300.809 3 16 18 255
318.727 300.005 3 16 18 255
318.727 306.005 3 16 18 255
318.727 300.005 3 16 18 255
321.727 300.809 3 16 18 255
318.727 306.005 3 16 18 255
321.727 300.809 3 16 18 255
323.924 303.005 3 16 18 255
318.727 306.005 3 16 18 255
323.924 303.005 3 16 18 255
324.727 306.005 3 16 18 255
316.647 300.377 3 16 18 255
320.808 311.633 3 16 18 255
316.383 300.475 3 16 18 255
320.808 311.633 3 16 18 255
320.544 311.73 3 16 18 255
316.383 300.475 3 16 18 255
318.463 306.103 3 16 18 255
324.463 306.103 3 16 18 255
323.659 309.103 3 16 18 255
318.463 306.103 3 16 18 255
323.659 309.103 3 16 18 255
321.463 311.299 3 16 18 255
318.463 306.103 3 16 18 255
321.463 311.299 3 16 18 255
318.463 312.103 3 16 18 255
318.463 306.103 3 16 18 255
318.463 312.103 3 16 18 255
315.463 311.299 3 16 18 255
318.463 306.103 3 16 18 255
315.463 311.299 3 16 18 255
313.267 309.103 3 16 18 255
318.463 306.103 3 16 18 255
313.267 309.103 3 16 18 255
312.463 306.103 3 16 18 255
318.463 306.103 3 16 18 255
312.463 306.103 3 16 18 255
313.267 303.103 3 16 18 255
318.463 306.103 3 16 18 255
313.267 303.103 3 16 18 255
315.463 300.906 3 16 18 255
318.463 306.103 3 16 18 255
315.463 300.906 3 16 18 255
318.463 300.103 3 16 18 255
318.463 306.103 3 16 18 255
318.463 300.103 3 16 18 255
321.463 300.906 3 16 18 255
318.463 306.103 3 16 18 255
321.463 300.906 3 16 18 255
323.659 303.103 3 16 18 255
318.463 306.103 3 16 18 255
323.659 303.103 3 16 18 255
324.463 306.103 3 16 18 255
316.337 300.492 3 16 18 255
320.59 311.713 3 16 18 255
316.08 300.589 3 16 18 255
320.59 311.713 3 16 18 255
320.333 311.81 3 16 18 255
316.08 300.589 3 16 18 255
318.207 306.2 3 16 18 255
324.207 306.2 3 16 18 255
323.403 309.2 3 16 18 255
318.207 306.2 3 16 18 255
323.403 309.2 3 16 18 255
321.207 311.396 3 16 18 255
318.207 306.2 3 16 18 255
321.207 311.396 3 16 18 255
318.207 312.2 3 16 18 255
318.207 306.2 3 16 18 255
318.207 312.2 3 16 18 255
315.207 311.396 3 16 18 255
318.207 306.2 3 16 18 255
315.207 311.396 3 16 18 255
313.01 309.2 3 16 18 255
318.207 306.2 3 16 18 255
313.01 309.2 3 16 18 255
312.207 306.2 3 16 18 255
318.207 306.2 3 16 18 255
312.207 306.2 3 16 18 255
313.01 303.2 3 16 18 255
318.207 306.2 3 16 18 255
313.01 303.2 3 16 18 255
315.207 301.004 3 16 18 255
318.207 306.2 3 16 18 255
315.207 301.004 3 16 18 255
318.207 300.2 3 16 18 255
318.207 306.2 3 16 18 255
318.207 300.2 3 16 18 255
321.207 301.004 3 16 18 255
318.207 306.2 3 16 18 255
321.207 301.004 3 16 18 255
323.403 303.2 3 16 18 255
318.207 306.2 3 16 18 255
323.403 303.2 3 16 18 255
324.207 306.2 3 16 18 255
316.208 300.542 3 16 18 255
320.205 311.857 3 16 18 255
315.967 300.628 3 16 18 255
320.205 311.857 3 16 18 255
319.963 311.943 3 16 18 255
315.967 300.628 3 16 18 255
317.965 306.285 3 16 18 255
323.965 306.285 3 16 18 255
323.161 309.285 3 16 18 255
317.965 306.285 3 16 18 255
323.161 309.285 3 16 18 255
320.965 311.481 3 16 18 255
317.965 306.285 3 16 18 255
320.965 311.481 3 16 18 255
317.965 312.285 3 16 18 255
317.965 306.285 3 16 18 255
317.965 312.285 3 16 18 255
314.965 311.481 3 16 18 255
317.965 306.285 3 16 18 255
314.965 311.481 3 16 18 255
312.769 309.285 3 16 18 255
317.965 306.285 3 16 18 255
312.769 309.285 3 16 18 255
311.965 306.285 3 16 18 255
317.965 306.285 3 16 18 255
311.965 306.285 3 16 18 255
312.769 303.285 3 16 18 255
317.965 306.285 3 16 18 255
312.769 303.285 3 16 18 255
314.965 301.089 3 16 18 255
317.965 306.285 3 16 18 255
314.965 301.089 3 16 18 255
317.965 300.285 3 16 18 255
317.965 306.285 3 16 18 255
317.965 300.285 3 16 18 255
320.965 301.089 3 16 18 255
317.965 306.285 3 16 18 255
320.965 301.089 3 16 18 255
323.161 303.285 3 16 18 255
317.965 306.285 3 16 18 255
323.161 303.285 3 16 18 255
323.965 306.285 3 16 18 255
316.116 300.577 3 16 18 255
319.815 311.993 3 16 18 255
315.89 300.651 3 16 18 255
319.815 311.993 3 16 18 255
319.588 312.066 3 16 18 255
315.89 300.651 3 16 18 255
317.739 306.358 3 16 18 255
323.739 306.358 3 16 18 255
322.935 309.358 3 16 18 255
317.739 306.358 3 16 18 255
322.935 309.358 3 16 18 255
320.739 311.555 3 16 18 255
317.739 306.358 3 16 18 255
320.739 311.555 3 16 18 255
317.739 312.358 3 16 18 255
317.739 306.358 3 16 18 255
317.739 312.358 3 16 18 255
314.739 311.555 3 16 18 255
317.739 306.358 3 16 18 255
314.739 311.555 3 16 18 255
312.543 309.358 3 16 18 255
317.739 306.358 3 16 18 255
312.543 309.358 3 16 18 255
311.739 306.358 3 16 18 255
317.739 306.358 3 16 18 255
311.739 306.358 3 16 18 255
312.543 303.358 3 16 18 255
317.739 306.358 3 16 18 255
312.543 303.358 3 16 18 255
314.739 301.162 3 16 18 255
317.739 306.358 3 16 18 255
314.739 301.162 3 16 18 255
317.739 300.358 3 16 18 255
317.739 306.358 3 16 18 255
317.739 300.358 3 16 18 255
320.739 301.162 3 16 18 255
317.739 306.358 3 16 18 255
320.739 301.162 3 16 18 255
322.935 303.358 3 16 18 255
317.739 306.358 3 16 18 255
322.935 303.358 3 16 18 255
323.739 306.358 3 16 18 255
316.067 300.596 3 16 18 255
319.411 312.121 3 16 18 255
315.856 300.657 3 16 18 255
319.411 312.121 3 16 18 255
319.201 312.182 3 16 18 255
315.856 300.657 3 16 18 255
317.528 306.42 3 16 18 255
323.528 306.42 3 16 18 255
322.724 309.42 3 16 18 255
317.528 306.42 3 16 18 255
322.724 309.42 3 16 18 255
320.528 311.616 3 16 18 255
317.528 306.42 3 16 18 255
320.528 311.616 3 16 18 255
317.528 312.42 3 16 18 255
317.528 306.42 3 16 18 255
317.528 312.42 3 16 18 255
314.528 311.616 3 16 18 255
317.528 306.42 3 16 18 255
314.528 311.616 3 16 18 255
312.332 309.42 3 16 18 255
317.528 306.42 3 16 18 255
312.332 309.42 3 16 18 255
311.528 306.42 3 16 18 255
317.528 306.42 3 16 18 255
311.528 306.42 3 16 18 255
312.332 303.42 3 16 18 255
317.528 306.42 3 16 18 255
312.332 303.42 3 16 18 255
314.528 301.223 3 16 18 255
317.528 306.42 3 16 18 255
314.528 301.223 3 16 18 255
317.528 300.42 3 16 18 255
317.528 306.42 3 16 18 255
317.528 300.42 3 16 18 255
320.528 301.223 3 16 18 255
317.528 306.42 3 16 18 255
320.528 301.223 3 16 18 255
322.724 303.42 3 16 18 255
317.528 306.42 3 16 18 255
322.724 303.42 3 16 18 255
323.528 306.42 3 16 18 255
316.067 300.6 3 16 18 255
318.989 312.239 3 16 18 255
315.872 300.649 3 16 18 255
318.989 312.239 3 16 18 255
318.794 312.288 3 16 18 255
315.872 300.649 3 16 18 255
317.333 306.469 3 16 18 255
323.333 306.469 3 16 18 255
322.529 309.469 3 16 18 255
317.333 306.469 3 16 18 255
322.529 309.469 3 16 18 255
320.333 311.665 3 16 18 255
317.333 306.469 3 16 18 255
320.333 311.665 3 16 18 255
317.333 312.469 3 16 18 255
317.333 306.469 3 16 18 255
317.333 312.469 3 16 18 255
314.333 311.665 3 16 18 255
317.333 306.469 3 16 18 255
314.333 311.665 3 16 18 255
312.137 309.469 3 16 18 255
317.333 306.469 3 16 18 255
312.137 309.469 3 16 18 255
311.333 306.469 3 16 18 255
317.333 306.469 3 16 18 255
311.333 306.469 3 16 18 255
312.137 303.469 3 16 18 255
